[node] Loaded node config from /home/ubuntu/dromeus-official/runs/w4-s17-identity-retry2-20260910/axl.json
2026/09/10 11:46:54 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:54 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:55 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:56 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:58 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:46:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:12 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:13 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:16 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:16 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:16 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:16 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:18 Connection from peer 00c91d6bf0da4592...
2026/09/10 11:47:20 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:20 Connection from peer 07975d47cf35db7e...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:25 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:26 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:27 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
2026/09/10 11:47:28 Connection from peer 2df107104425c5e9...
